Version 4
SHEET 1 2788 932
SYMBOL res 1632 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 1808 -1200 R0
SYMATTR InstName U25
SYMBOL res 1648 -1248 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1856 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL Opamps\\OP07 2288 128 R0
SYMATTR InstName U26
SYMBOL res 2128 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1.42k
SYMBOL cap 2176 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 2336 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 2352 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 12.7k
SYMBOL Opamps\\OP07 2528 96 R0
SYMATTR InstName U27
SYMBOL res 2368 48 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 2576 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL Opamps\\OP07 2352 -320 R0
SYMATTR InstName U28
SYMBOL res 2192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 637
SYMBOL cap 2240 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap 2400 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 2416 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 2592 -352 R0
SYMATTR InstName U29
SYMBOL res 2432 -400 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 2640 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10
SYMBOL Opamps\\OP07 2352 -752 R0
SYMATTR InstName U30
SYMBOL res 2192 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 786
SYMBOL cap 2240 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL cap 2400 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL res 2416 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 2592 -784 R0
SYMATTR InstName U31
SYMBOL res 2432 -832 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 2640 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10
SYMBOL Opamps\\OP07 2368 -1184 R0
SYMATTR InstName U32
SYMBOL res 2208 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 764
SYMBOL cap 2256 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL cap 2416 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL res 2432 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 53.1k
SYMBOL Opamps\\OP07 2608 -1216 R0
SYMATTR InstName U33
SYMBOL res 2448 -1264 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 2656 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10
TEXT -120 -56 Left 2 ;150-200
TEXT -120 -488 Left 2 ;100-200
TEXT -120 -904 Left 2 ;100-150
TEXT -120 -1320 Left 2 ;50-70
TEXT 664 -72 Left 2 ;300-400
TEXT 664 -504 Left 2 ;200-500
TEXT 664 -920 Left 2 ;200-320
TEXT 648 -1320 Left 2 ;200-280
TEXT 1368 -40 Left 2 ;1500-2000
TEXT 1400 -472 Left 2 ;600-800
TEXT 1416 -920 Left 2 ;500-2000
TEXT 1432 -1336 Left 2 ;500-1000
TEXT 2152 -40 Left 2 ;2500-5000
TEXT 2216 -488 Left 2 ;2250-2750
TEXT 2216 -920 Left 2 ;2000-2500
TEXT 2232 -1352 Left 2 ;2200-2800
