Version 4
SHEET 1 5076 1864
SYMBOL res 1520 -16 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 1504 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2Meg
SYMBOL Opamps\\UniversalOpamp2 1760 16 R0
SYMATTR InstName U13
SYMBOL res 1808 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2Meg
SYMBOL res 1680 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 125
SYMBOL Opamps\\UniversalOpamp2 2064 368 R0
SYMATTR InstName U14
SYMBOL res 1984 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 2080 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL res 2128 144 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 1456 -1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 1424 -400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL StartTestLabel -512 736 R0
SYMATTR InstName X8
SYMBOL voltage 160 -1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.2
SYMBOL diode 144 -1280 R0
SYMATTR InstName D28
SYMBOL voltage 160 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 1.2
SYMBOL diode 144 -1024 R0
SYMATTR InstName D29
SYMBOL voltage 160 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1.2
SYMBOL diode 144 -784 R0
SYMATTR InstName D30
SYMBOL voltage 160 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 1.2
SYMBOL diode 144 -528 R0
SYMATTR InstName D31
SYMBOL voltage 144 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 1.2
SYMBOL diode 128 -272 R0
SYMATTR InstName D32
SYMBOL voltage 144 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 1.2
SYMBOL diode 128 -16 R0
SYMATTR InstName D33
SYMBOL voltage 144 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 1.2
SYMBOL diode 128 240 R0
SYMATTR InstName D34
SYMBOL voltage 144 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 1.2
SYMBOL diode 128 496 R0
SYMATTR InstName D35
SYMBOL res 3040 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 3168 -720 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 3408 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 20n
SYMBOL nmos 3280 -512 M0
SYMATTR InstName M7
SYMBOL nmos 3312 -704 R0
SYMATTR InstName M8
SYMBOL nmos 3472 -704 R0
SYMATTR InstName M9
SYMBOL pmos 3312 -752 M180
SYMATTR InstName M10
SYMBOL pmos 3472 -752 M180
SYMATTR InstName M11
SYMBOL diode 2880 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 3216 -624 R0
SYMATTR InstName R82
SYMATTR Value 1
SYMBOL res 3984 -752 M0
SYMATTR InstName R87
SYMATTR Value 50k
SYMBOL cap 3888 -736 M0
SYMATTR InstName C17
SYMATTR Value 50n
SYMBOL res 3712 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL diode 3648 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL res 3056 -784 R0
SYMATTR InstName R89
SYMATTR Value 1Meg
SYMBOL res 3008 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL cap 3136 144 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL cap 3376 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 20n
SYMBOL nmos 3248 352 M0
SYMATTR InstName M12
SYMBOL nmos 3280 160 R0
SYMATTR InstName M13
SYMBOL nmos 3440 160 R0
SYMATTR InstName M14
SYMBOL pmos 3280 112 M180
SYMATTR InstName M15
SYMBOL pmos 3440 112 M180
SYMATTR InstName M16
SYMBOL diode 2848 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL res 3184 240 R0
SYMATTR InstName R91
SYMATTR Value 1
SYMBOL res 3952 112 M0
SYMATTR InstName R92
SYMATTR Value 50k
SYMBOL cap 3856 128 M0
SYMATTR InstName C20
SYMATTR Value 50n
SYMBOL res 3680 112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL diode 3616 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL res 3024 80 R0
SYMATTR InstName R94
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1680 -1152 M0
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 1664 -288 M0
SYMATTR InstName U16
SYMBOL AHP 80 -1296 R0
SYMATTR InstName X1
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 -1216 R180
SYMATTR InstName X4
SYMBOL res 352 -1200 M0
SYMATTR InstName R2
SYMATTR Value 1000G
SYMBOL Synapse 720 -1216 R180
SYMATTR InstName X5
SYMBOL res 672 -1200 M0
SYMATTR InstName R60
SYMATTR Value 1000G
SYMBOL res -112 912 R0
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL cap -16 928 R0
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL diode 192 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 128 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 272 896 R180
SYMATTR InstName U23
SYMBOL res 240 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 5k
SYMBOL res 320 1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 1200 912 M0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL cap 1104 928 M0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL diode 896 880 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 960 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 816 896 M180
SYMATTR InstName U1
SYMBOL res 848 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res 768 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1664 704 R0
SYMATTR InstName U2
SYMBOL res 1728 688 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1712 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1968 720 R0
SYMATTR InstName U17
SYMBOL res 2016 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 20k
SYMBOL res 1888 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 125
SYMBOL res 1056 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1
SYMBOL res 1072 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 1424 688 R0
SYMATTR InstName U18
SYMBOL res 2368 736 M0
SYMATTR InstName R61
SYMATTR Value 40k
SYMBOL cap 2272 752 M0
SYMATTR InstName C3
SYMATTR Value 5µ
SYMBOL diode 2064 704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL res 2128 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1664 1056 R0
SYMATTR InstName U19
SYMBOL res 1728 1040 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 1712 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1968 1072 R0
SYMATTR InstName U20
SYMBOL res 2016 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 20k
SYMBOL res 1888 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 125
SYMBOL Opamps\\UniversalOpamp2 1424 1040 R0
SYMATTR InstName U21
SYMBOL res 2368 1088 M0
SYMATTR InstName R72
SYMATTR Value 40k
SYMBOL cap 2272 1104 M0
SYMATTR InstName C4
SYMATTR Value 5µ
SYMBOL diode 2064 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res 2128 1056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
TEXT -360 72 Left 2 !.tran 16.5
TEXT -1032 -296 Left 2 !.save V(audioin), \n.save V(predict1), V(predict2), \n.save V(nin1), V(nin2),\n.save nout1, nout2
TEXT -1376 -384 Left 2 !.save V(Vmem1_1), \n.save V(Vmem2_1),\n.save V(Vmem3_1),\n.save V(Vmem4_1),\n.save V(Vmem5_1),\n.save V(Vmem6_1), \n.save V(Vmem7_1),\n.save V(Vmem8_1),\n.save V(Vmem1_2), \n.save V(Vmem2_2),\n.save V(Vmem3_2),\n.save V(Vmem4_2),\n.save V(Vmem5_2),\n.save V(Vmem6_2), \n.save V(Vmem7_2),\n.save V(Vmem8_2)
TEXT -1472 448 Left 2 !.save V(pre1),\n.save V(post1)
TEXT -1448 216 Left 2 !.save pre1, pre2, pre3, pre4, pre5, pre6, pre7, pre8\n.save post1, post2\n.save teststart
TEXT -1392 312 Left 2 !.save a1_1, a1_2, a1_3, a1_4, a1_5\n.save a2_1, a2_2, a2_3, a2_4, a2_5
TEXT 2096 -344 Left 2 !.save vnmem1, vnmem2, vnout1, vnout2\n.save I(C16), I(C15), I(C19), I(C18), I(M7), I(M12)
TEXT -1384 120 Left 2 !.save f1, f2, f3, f4, f5, f6, f7, f8
TEXT 2360 592 Left 2 !.save predict3, predict4
TEXT 848 -648 Left 2 !.save I(R65) I(R64)
